Date,VXX
2010-08-02,-0.05764391298611782
2010-08-03,0.011648446898001819
2010-08-04,-0.009685657056676567
2010-08-05,0.0072914938672488105
2010-08-06,0.0007703642516376785
2010-08-09,-0.01660152478686483
2010-08-10,0.005748980806545401
2010-08-11,0.08121277179756614
2010-08-12,0.015618557284482915
2010-08-13,0.02180950713008234
2010-08-16,-0.012856523308567458
2010-08-17,-0.03110840905676937
2010-08-18,-0.015275702537053792
2010-08-19,0.03119215664432229
2010-08-20,-0.00855331166751061
2010-08-23,-0.01734482247124347
2010-08-24,0.026264032377321334
2010-08-25,-0.020375574449512657
2010-08-26,0.011178410955044793
2010-08-27,-0.06046641594604729
2010-08-30,0.0303627303612648
2010-08-31,-0.017532210015043237
2010-09-01,-0.060144980400650416
2010-09-02,-0.024356519793013676
2010-09-03,-0.04839522545597963
2010-09-07,0.02950064200428959
2010-09-08,-0.025825912557182473
2010-09-09,-0.009545168364677559
2010-09-10,-0.02128315955426796
2010-09-13,-0.0490880727694708
2010-09-14,3.870777948833393e-06
2010-09-15,-0.019451287679678075
2010-09-16,-0.003554946277462445
2010-09-17,-0.001181646554785476
2010-09-20,-0.02638719268697487
2010-09-21,0.0037097636743139706
2010-09-22,0.01797549912570684
2010-09-23,0.03086622016117979
2010-09-24,-0.05459056286727826
2010-09-27,0.004703578245197404
2010-09-28,-0.0012559916874300692
2010-09-29,0.015702775848406514
2010-09-30,0.02546794748989667
2010-10-01,-0.01986856535685122
2010-10-04,0.014199913374429052
2010-10-05,-0.04854814488660275
2010-10-06,-0.012063391971634418
2010-10-07,-0.006735437748232709
2010-10-08,-0.039212047572836806
2010-10-11,-0.024898068804405038
2010-10-12,-0.03315331582268799
2010-10-13,-0.02379598866773014
2010-10-14,0.029891945330928094
2010-10-15,-0.008538728465824375
2010-10-18,-0.032675739108759316
2010-10-19,0.024699411619838685
2010-10-20,-0.0524073852728949
2010-10-21,-0.025961590192609685
2010-10-22,-0.039519898034727
2010-10-25,-0.00765374048900247
2010-10-26,0.01860843827323122
2010-10-27,0.018732230269413952
2010-10-28,-0.0017696988696170868
2010-10-29,-0.0007691222791594843
2010-11-01,-0.006143129217902499
2010-11-02,-0.022201687458903385
2010-11-03,-0.05809708798029345
2010-11-04,-0.06260729845366875
2010-11-05,-0.0004962425392264214
2010-11-08,0.005853083168751327
2010-11-09,0.00467310873540816
2010-11-10,-0.010337468791343452
2010-11-11,0.008805838743386474
2010-11-12,0.059323084552442396
2010-11-15,-0.014948571616295592
2010-11-16,0.04270087294374636
2010-11-17,-0.021926387628387944
2010-11-18,-0.0684525117342345
2010-11-19,-0.01207760736229968
2010-11-22,-0.033142950418825645
2010-11-23,0.04581164835682294
2010-11-24,-0.04283243373837997
2010-11-26,0.0640947828800631
2010-11-29,0.009710428467534449
2010-11-30,0.0712212181480838
2010-12-01,-0.04989141795638474
2010-12-02,-0.08337394601564652
2010-12-03,-0.038640981176565004
2010-12-06,-0.0242568489909053
2010-12-07,-0.004013356704923199
2010-12-08,-0.02981287623686868
2010-12-09,-0.019604351864304426
2010-12-10,-0.004276333584932845
2010-12-13,0.012854345019571944
2010-12-14,0.010736503857682766
2010-12-15,0.017429470570433425
2010-12-16,-0.017468699662064324
2010-12-17,-0.015746712719665545
2010-12-20,-0.030984640279454467
2010-12-21,-0.0196253711730493
2010-12-22,3.3796320391132895e-06
2010-12-23,0.029985345965003463
2010-12-27,0.0277382207061474
2010-12-28,0.005246838296236511
2010-12-29,-0.011718836843987446
2010-12-30,-0.007243610261631228
2010-12-31,-0.014534657875518553
2011-01-03,-0.016701551900161205
2011-01-04,-0.006592450651828785
2011-01-05,-0.01856010545820186
2011-01-06,-0.002501971904726341
2011-01-07,0.004026523806710314
2011-01-10,-0.0008108335574245062
2011-01-11,-0.030849689852726292
2011-01-12,-0.04784115599992933
2011-01-13,-0.006998046038683037
2011-01-14,-0.046100072566174544
2011-01-18,-0.029462481677025254
2011-01-19,0.050424726569405554
2011-01-20,-0.005165750505470412
2011-01-21,0.010338027146301165
2011-01-24,-0.023458549579333354
2011-01-25,-0.010616625510279198
2011-01-26,-0.03401884334824734
2011-01-27,-0.01729345543883687
2011-01-28,0.10193458893632212
2011-01-31,-0.013052799762758971
2011-02-01,-0.05149899433393024
2011-02-02,0.0013358417742694861
2011-02-03,-0.01416782680628692
2011-02-04,-0.02567784399764228
2011-02-07,-0.01994447777346464
2011-02-08,-0.011384436269361697
2011-02-09,0.0021038245205691197
2011-02-10,0.0027865180985215954
2011-02-11,-0.014230434662542812
2011-02-14,-0.010878110188795587
2011-02-15,0.011392481245596775
2011-02-16,0.013854420078057927
2011-02-17,0.00860542115638907
2011-02-18,0.008078443051255269
2011-02-22,0.1294264258706841
2011-02-23,0.050293736527054156
2011-02-24,-0.015553648781234886
2011-02-25,-0.07006716229664656
2011-02-28,-0.044495273354351106
2011-03-01,0.08886892680049452
2011-03-02,-0.004660605300151888
2011-03-03,-0.0532111961592463
2011-03-04,0.020118014843942378
2011-03-07,0.03756129433630173
2011-03-08,-0.021475796227762523
2011-03-09,0.02140364625632496
2011-03-10,0.04450741802861691
2011-03-11,-0.030814877670578222
2011-03-14,0.01210706210546153
2011-03-15,0.05578085174464564
2011-03-16,0.061836190391255874
2011-03-17,-0.030105746088654683
2011-03-18,-0.032931117765092166
2011-03-21,-0.07277107793173543
2011-03-22,-0.004234804160112349
2011-03-23,-0.04295319404287823
2011-03-24,-0.026485562577732713
2011-03-25,-0.0071058790618093726
2011-03-28,0.026488433577842807
2011-03-29,-0.03199740841896792
2011-03-30,-0.01538921864477616
2011-03-31,0.0036232217708078718
2011-04-01,-0.012485350483173452
2011-04-04,-0.01633024376687775
2011-04-05,-0.00623334111892726
2011-04-06,-0.004099249536630989
2011-04-07,0.0074878030369418536
2011-04-08,0.014399257301465518
2011-04-11,-0.010647844325153977
2011-04-12,0.013128255998846594
2011-04-13,-0.01773263495978472
2011-04-14,-0.011585635054220389
2011-04-15,-0.02907327729098408
2011-04-18,0.0283292151489285
2011-04-19,-0.05516658671762442
2011-04-20,-0.049737270909665954
2011-04-21,-0.01397292028973518
2011-04-25,-0.024536098957659958
2011-04-26,-0.010649158539410952
2011-04-27,-0.018731540494326127
2011-04-28,-0.015822824387701884
2011-04-29,-0.002893093216480014
2011-05-02,0.02965422170677967
2011-05-03,0.027489200707987882
2011-05-04,0.01224704088403561
2011-05-05,0.0158247211558582
2011-05-06,-0.01084430976378381
2011-05-09,-0.03677132434801145
2011-05-10,-0.037884074097982334
2011-05-11,0.026772725239568862
2011-05-12,-0.01922173346181011
2011-05-13,0.020084920974846376
2011-05-16,0.023029784040050627
2011-05-17,-0.018148726528717796
2011-05-18,-0.03475861869660091
2011-05-19,-0.021324736287765655
2011-05-20,0.02240342109690996
2011-05-23,0.025518104399919972
2011-05-24,-0.012100295317231446
2011-05-25,-0.017227230247016445
2011-05-26,-0.02778034178310229
2011-05-27,-0.0182674463662168
2011-05-31,-0.0295095313919701
2011-06-01,0.06918531221394386
2011-06-02,-0.009380767475960061
2011-06-03,0.006475341954724101
2011-06-06,0.011564105295423177
2011-06-07,-0.012339881866369584
2011-06-08,0.0132828232826383
2011-06-09,-0.030631352228876585
2011-06-10,0.0365304036055234
2011-06-13,0.021836510945504317
2011-06-14,-0.0414952946552849
2011-06-15,0.0911471317614636
2011-06-16,0.047805454567270145
2011-06-17,-0.021989127105227824
2011-06-20,-0.04559637968784758
2011-06-21,-0.023094546558667384
2011-06-22,0.016873822029526142
2011-06-23,-0.020121705857956362
2011-06-24,0.053101713517516025
2011-06-27,-0.02277861164162598
2011-06-28,-0.0475896943935582
2011-06-29,-0.04736697727448058
2011-06-30,-0.03749859395739141
2011-07-01,-0.04252275667507721
2011-07-05,0.004647887152033903
2011-07-06,0.015369849533170221
2011-07-07,-0.027872967708278518
2011-07-08,0.021925975523748198
2011-07-11,0.08187166902532295
2011-07-12,0.025114361130686103
2011-07-13,0.005125921742813233
2011-07-14,0.031211305954426116
2011-07-15,-0.022093068333862487
2011-07-18,0.04044010110025287
2011-07-19,-0.06079551013052553
2011-07-20,-0.02025244562178319
2011-07-21,-0.051330230413611955
2011-07-22,-0.0056694585348590065
2011-07-25,0.05379324090573667
2011-07-26,0.01637740420338729
2011-07-27,0.075331502697769
2011-07-28,0.0009353197547155023
2011-07-29,-0.01734693562512668
2011-08-01,-0.020847406327532347
2011-08-02,0.07310866935419158
2011-08-03,-0.010154601515615092
2011-08-04,0.21353115141360246
2011-08-05,0.03243140531664279
2011-08-08,0.1905904308158206
2011-08-09,-0.16118834739112387
2011-08-10,0.14573681215963563
2011-08-11,-0.034767253683370525
2011-08-12,0.005127354282279617
2011-08-15,-0.046381377946257185
2011-08-16,0.009918917687787632
2011-08-17,0.039034914620990735
2011-08-18,0.19226564585713368
2011-08-19,0.0574708040159837
2011-08-22,0.03135906696919921
2011-08-23,-0.054210582834289034
2011-08-24,-0.019433616615230354
2011-08-25,0.029523567258057826
2011-08-26,-0.022139679513104138
2011-08-29,-0.060604688138772955
2011-08-30,0.027491775178484668
2011-08-31,-0.020249286579545722
2011-09-01,0.016136848440163387
2011-09-02,0.058870479611428994
2011-09-06,0.030335030066199975
2011-09-07,-0.05174815952541867
2011-09-08,0.02678103632869311
2011-09-09,0.08847389091639402
2011-09-12,0.007877174858692326
2011-09-13,-0.0010452034527902443
2011-09-14,-0.03552668590205288
2011-09-15,-0.04993899168640892
2011-09-16,-0.023175594869532024
2011-09-19,0.0402729063165681
2011-09-20,-0.004590911665572794
2011-09-21,0.08497755746857205
2011-09-22,0.07741975472804641
2011-09-23,0.01332656097726459
2011-09-26,-0.039875081337363394
2011-09-27,-0.01840768915097102
2011-09-28,0.0681432618994049
2011-09-29,-0.021336991525648386
2011-09-30,0.08452446798502922
2011-10-03,0.07081142672372476
2011-10-04,-0.0799530087345226
2011-10-05,-0.05259741906041637
2011-10-06,-0.013147715473744825
2011-10-07,0.0019090442945606245
2011-10-10,-0.07182674970670899
2011-10-11,-0.004857508832798119
2011-10-12,-0.062221428990032024
2011-10-13,-0.00727587360761639
2011-10-14,-0.06143262481157641
2011-10-17,0.12538421155003476
2011-10-18,-0.05921927004799854
2011-10-19,0.09193651400641434
2011-10-20,0.007041064967669097
2011-10-21,-0.07105851668351348
2011-10-24,-0.05564153435797514
2011-10-25,0.08116348517792793
2011-10-26,-0.05296112374106199
2011-10-27,-0.1338422813215544
2011-10-28,-0.002109733045393525
2011-10-31,0.1263011329216479
2011-11-01,0.12250342300426564
2011-11-02,-0.03220825178377429
2011-11-03,-0.045172057511658203
2011-11-04,0.018042259514973402
2011-11-07,-0.005592520769181375
2011-11-08,-0.054385985926378444
2011-11-09,0.20052730660448193
2011-11-10,-0.06343600603927535
2011-11-11,-0.04442857694651625
2011-11-14,0.01863486543856463
2011-11-15,-0.00162200235446619
2011-11-16,0.06351764109035618
2011-11-17,0.03358660231648214
2011-11-18,-0.04015722802985866
2011-11-21,0.0184483214172666
2011-11-22,-0.018834396327852665
2011-11-23,0.039210778880172104
2011-11-25,0.02392417059701102
2011-11-28,-0.0667686879845295
2011-11-29,-0.01842331711452927
2011-11-30,-0.08542921955734317
2011-12-01,-0.019548498578045526
2011-12-02,-0.005831775297833852
2011-12-05,-0.0034641545269613605
2011-12-06,0.009467178693677969
2011-12-07,0.02013446135194541
2011-12-08,0.050879284124737856
2011-12-09,-0.08532067750547279
2011-12-12,0.017539583638762624
2011-12-13,-0.009329714549516033
2011-12-14,0.005401124219191367
2011-12-15,-0.03800678068258867
2011-12-16,-0.0026233234569726926
2011-12-19,-0.017469281604141074
2011-12-20,-0.06367549810718298
2011-12-21,-0.07721317766466962
2011-12-22,0.023334302697718856
2011-12-23,0.022870199973245242
2011-12-27,-0.009338573114099469
2011-12-28,0.04556453655859727
2011-12-29,-0.025772502823836918
2011-12-30,0.02664484676445933
2012-01-03,-0.0622438973794881
2012-01-04,-0.02188086679376544
2012-01-05,-0.017089101987070254
2012-01-06,-0.023840862112942673
2012-01-09,-0.009710634866482826
2012-01-10,-0.021036708539644566
2012-01-11,0.02242691517745743
2012-01-12,-0.019290204940827005
2012-01-13,0.014851133716037745
2012-01-17,-0.006123421004646579
2012-01-18,-0.03131501885670418
2012-01-19,-0.027696095639126117
2012-01-20,-0.02990985817103453
2012-01-23,-0.02380410407230804
2012-01-24,-0.005979327698012127
2012-01-25,-0.029359349663111378
2012-01-26,-0.0009437377897606458
2012-01-27,-0.01799854488460717
2012-01-30,0.022415984548968648
2012-01-31,0.009289431759779365
2012-02-01,-0.04008975195674336
2012-02-02,-0.03323763919147904
2012-02-03,-0.04689618206822088
2012-02-06,-0.008906654078239762
2012-02-07,0.011755496442701574
2012-02-08,0.03266558456843316
2012-02-09,0.04457539503207042
2012-02-10,0.0749186440356353
2012-02-13,-0.0742337650874908
2012-02-14,0.02527005253272563
2012-02-15,0.0801804021852841
2012-02-16,-0.058795677337876495
2012-02-17,-0.00743984736147929
2012-02-21,1.1058195597213327e-05
2012-02-22,-0.03154223262500222
2012-02-23,-0.06601925303843847
2012-02-24,0.04518688465801657
2012-02-27,0.014521571815401257
2012-02-28,-0.028082665590592137
2012-02-29,0.0034045380000415904
2012-03-01,-0.03801149714049268
2012-03-02,0.017316775427773212
2012-03-05,-0.00679309938682926
2012-03-06,0.08939878148777702
2012-03-07,-0.06456925145257553
2012-03-08,-0.03494576866269161
2012-03-09,-0.024922702724986534
2012-03-12,-0.05017556320803962
2012-03-13,-0.03614180299501357
2012-03-14,0.0514484228464156
2012-03-15,-0.01948258009401449
2012-03-16,-0.011515530231766435
2012-03-19,-0.07171641072409762
2012-03-20,-0.043315571979858025
2012-03-21,-0.052353008712957116
2012-03-22,0.0141239629481551
2012-03-23,-0.0725021670075916
2012-03-26,-0.08447827754592652
2012-03-27,0.11393519119208007
2012-03-28,0.004215661096773626
2012-03-29,-0.023153084539223157
2012-03-30,-0.02177772500525743
2012-04-02,0.0029760424923295226
2012-04-03,0.019286148588059104
2012-04-04,0.035321919846192484
2012-04-05,0.027725119793077235
2012-04-09,0.053540266787126756
2012-04-10,0.06444940138176047
2012-04-11,-0.016879599780853072
2012-04-12,-0.1082380256151051
2012-04-13,0.08662780441979434
2012-04-16,-0.015036770812884237
2012-04-17,-0.06643388360591429
2012-04-18,0.03007780157519102
2012-04-19,-0.006899318836747992
2012-04-20,-0.03324325409035567
2012-04-23,0.043067027749601916
2012-04-24,-0.039540279902303466
2012-04-25,-0.05675183263140604
2012-04-26,-0.027826550471317435
2012-04-27,-0.001061953301168428
2012-04-30,0.02012316674859682
2012-05-01,-0.023225047338476412
2012-05-02,-0.0013120479903874216
2012-05-03,0.03495966251068294
2012-05-04,0.05138776842854287
2012-05-07,-0.029477747559187417
2012-05-08,0.00809116514786945
2012-05-09,0.0424013481892247
2012-05-10,-0.04772776304614379
2012-05-11,0.036366086996421076
2012-05-14,0.06737413008287563
2012-05-15,0.0370437582472849
2012-05-16,0.020922599257040986
2012-05-17,0.07270352100863997
2012-05-18,0.07447104772383306
2012-05-21,-0.13277884886049196
2012-05-22,0.02821481721918384
2012-05-23,-0.005932455774614209
2012-05-24,-0.01984972497513393
2012-05-25,0.009762735571080317
2012-05-29,-0.058500455871295376
2012-05-30,0.10454283568422884
2012-05-31,0.01383801431189502
2012-06-01,0.06660687153962486
2012-06-04,-0.026355883021139226
2012-06-05,-0.043746841378303425
2012-06-06,-0.07497062605815585
2012-06-07,-0.01036650314295573
2012-06-08,-0.05770396871115424
2012-06-11,0.1135801178151905
2012-06-12,-0.03517790605982174
2012-06-13,0.05027607419376978
2012-06-14,-0.06458541986700839
2012-06-15,-0.05839244549720901
2012-06-18,-0.08112143733898047
2012-06-19,0.0033659753181383145
2012-06-20,-0.06620854924932928
2012-06-21,0.1388212143193992
2012-06-22,-0.06092269340406564
2012-06-25,0.025287544920882032
2012-06-26,-0.029277702364792435
2012-06-27,-0.0022432878002827117
2012-06-28,-0.015680784142476978
2012-06-29,-0.07404898329903609
2012-07-02,-0.06603582707052924
2012-07-03,-0.02327193572314923
2012-07-05,0.04677984868056817
2012-07-06,-0.020244431637115534
2012-07-09,-0.0003910054896478776
2012-07-10,0.03767755737134593
2012-07-11,-0.03879641058144567
2012-07-12,0.008030818352189772
2012-07-13,-0.060112788944204576
2012-07-16,-0.0031520839285845703
2012-07-17,-0.03879713449465061
2012-07-18,0.005394236080978443
2012-07-19,-0.024025948099997474
2012-07-20,0.051102981283214
2012-07-23,0.08334985886883794
2012-07-24,0.04876638462249061
2012-07-25,-0.033902728660724635
2012-07-26,-0.08653573406453885
2012-07-27,-0.02372405787671983
2012-07-30,0.04176062191273
2012-07-31,0.019873362969209385
2012-08-01,-0.011647115218410109
2012-08-02,-0.04141477337266264
2012-08-03,-0.07140989687076205
2012-08-06,-0.020488275197135142
2012-08-07,0.0412112113354095
2012-08-08,-0.04342904127218672
2012-08-09,-0.013775734775061999
2012-08-10,-0.007338808317316259
2012-08-13,-0.02062253591023122
2012-08-14,0.04042667913962572
2012-08-15,-0.002160393616224221
2012-08-16,-0.013904011013078033
2012-08-17,-0.031504090836019794
2012-08-20,0.0005656627426999794
2012-08-21,0.027066612242403254
2012-08-22,0.01333605367575652
2012-08-23,0.01583040410734826
2012-08-24,-0.03648999075052872
2012-08-27,0.01193971003561356
2012-08-28,0.009808364213869769
2012-08-29,0.01272851564957378
2012-08-30,0.020109658930908214
2012-08-31,-0.03739465436890055
2012-09-04,-0.01823967139070637
2012-09-05,-0.02303738689106971
2012-09-06,-0.09935695206269979
2012-09-07,-0.05707994952046891
2012-09-10,0.06893061376644827
2012-09-11,-0.005877737252793613
2012-09-12,-0.04265664929705448
2012-09-13,-0.06371874180931714
2012-09-14,0.05505290307851607
2012-09-17,-0.030623942214310862
2012-09-18,-0.03612760925313252
2012-09-19,-0.012304595958203546
2012-09-20,0.02169732056374518
2012-09-21,-0.01991694442926606
2012-09-24,-0.01055668608702931
2012-09-25,0.07081418706665588
2012-09-26,0.03367203574003241
2012-09-27,-0.08289383927753291
2012-09-28,0.01799288943656685
2012-10-01,0.02521319985168713
2012-10-02,-0.019931390277630134
2012-10-03,-0.01012902087940415
2012-10-04,-0.027967830005591887
2012-10-05,-0.006562157192851803
2012-10-08,0.008975763734735187
2012-10-09,0.04100505283532718
2012-10-10,0.004942989414057131
2012-10-11,-0.03301348938275861
2012-10-12,0.02594473429521771
2012-10-15,-0.04813215469733079
2012-10-16,-0.02283387204715992
2012-10-17,-0.01790590655937896
2012-10-18,0.01479599861120584
2012-10-19,0.05342589532969355
2012-10-22,-0.015131620951645885
2012-10-23,0.1013675772574043
2012-10-24,-0.021827143559086104
2012-10-25,-0.020705190425484576
2012-10-26,-0.0019449171673671106
2012-10-31,0.03620633811676721
2012-11-01,-0.09649528424957443
2012-11-02,0.04626407779204178
2012-11-05,0.01647838134745605
2012-11-06,-0.049058511038702624
2012-11-07,0.08823745603817756
2012-11-08,-0.013179122275132737
2012-11-09,0.012394235680024401
2012-11-12,-0.06831408199458089
2012-11-13,-0.008306097557571834
2012-11-14,0.045683407680508825
2012-11-15,0.00840001399553758
2012-11-16,-0.05215817737303419
2012-11-19,-0.08802509531828151
2012-11-20,-0.011841317087931347
2012-11-21,0.0030497045598707473
2012-11-23,-0.02146059120206112
2012-11-26,-0.030364385358368384
2012-11-27,0.032625254448749086
2012-11-28,-0.03748287056025579
2012-11-29,-0.016473533997516054
2012-11-30,0.015990407770511972
2012-12-03,0.04582449041659231
2012-12-04,0.008389070817159894
2012-12-05,-0.027443592524559635
2012-12-06,0.01790416517599569
2012-12-07,-0.023355223578136686
2012-12-10,-0.0075184313420351145
2012-12-11,-0.031003877526353696
2012-12-12,0.0383808894522506
2012-12-13,0.015547843138528084
2012-12-14,-0.005038266529414304
2012-12-17,-0.04046846383703384
2012-12-18,-0.02219096890853378
2012-12-19,0.058823730856688794
2012-12-20,0.022847162701942203
2012-12-21,0.04047127421746799
2012-12-24,0.0218600325788334
2012-12-26,0.04244871981703602
2012-12-27,-0.016937982505691562
2012-12-28,0.1571201792342496
2012-12-31,-0.18847954815069334
2013-01-02,-0.1076871250776501
2013-01-03,0.015457722453701361
2013-01-04,-0.024602129706056908
2013-01-07,-0.022687456508131976
2013-01-08,-0.002096713598225386
2013-01-09,-0.0013911846223900737
2013-01-10,-0.021496457949596315
2013-01-11,-0.0058086627232830645
2013-01-14,-0.003159359417733043
2013-01-15,-0.008586185830386728
2013-01-16,-0.01898672721704764
2013-01-17,0.011824182852270049
2013-01-18,-0.06397203786476446
2013-01-22,-0.04341097734992061
2013-01-23,-0.02441330335945535
2013-01-24,0.014045439862172993
2013-01-25,0.008274010771504692
2013-01-28,0.02689313517338987
2013-01-29,-0.032637589839519476
2013-01-30,0.06780825403287372
2013-01-31,-0.009340672433102215
